season,week,celebrity_name,combine_method,is_finale,is_eliminated,fan_vote_mean,fan_vote_std,fan_vote_ci_lower,fan_vote_ci_upper,snr,ci_width,ppc_consistency,hit_rate,elimination_count,mean_violation,acceptance_rate,converged
29,5,Skai Jackson,rank,False,False,0.06842692037848713,0.032903923697608015,0.02557819106005976,0.15755602897772547,2.0795975823242543,0.1319778379176657,1.0,1.0,1,0.0,0.22333333333333333,True
29,5,Veron Davis,rank,False,False,0.10520419166272743,0.04388617293793016,0.04015741657472743,0.19828244315216506,2.3972058710109225,0.15812502657743763,1.0,1.0,1,0.0,0.22333333333333333,True
29,6,AJ McLean,rank,False,False,0.15732374735373084,0.05602261003750484,0.06563011548871,0.28012844132994175,2.808218806078245,0.21449832584123174,0.9875,1.0,1,0.02,0.2275,True
29,6,Chrishell Stause,rank,False,False,0.15204088512640904,0.050958666435770954,0.07742432205158366,0.28430589445807153,2.983611924375658,0.20688157240648786,0.9875,1.0,1,0.02,0.2275,True
29,6,Johnny Weir,rank,False,False,0.1551673007151545,0.04895888249114864,0.07118182469905662,0.2571215996030895,3.1693390964606585,0.18593977490403288,0.9875,1.0,1,0.02,0.2275,True
29,6,Justina Machado,rank,False,False,0.10910555704199963,0.04535223123487344,0.03161682112367867,0.22078858858033173,2.405737354715407,0.18917176745665307,0.9875,1.0,1,0.02,0.2275,True
29,6,Monica Aldama,rank,False,False,0.10200424894515164,0.06074782174119718,0.00688814554572544,0.23442806625937426,1.679142491920191,0.2275399207136488,0.9875,1.0,1,0.02,0.2275,True
29,6,Nelly,rank,False,False,0.08786848076354746,0.03676209721141977,0.03382020309276528,0.18323615312700176,2.3901922683897583,0.14941595003423647,0.9875,1.0,1,0.02,0.2275,True
29,6,Nev Schulman,rank,False,False,0.0845081838838585,0.03963194302125792,0.01993270991627691,0.1762553337121664,2.132325019373822,0.1563226237958895,0.9875,1.0,1,0.02,0.2275,True
29,6,Skai Jackson,rank,False,False,0.06920042850562967,0.03979197086862665,0.0162228084412882,0.1605870219656315,1.739055061137576,0.14436421352434328,0.9875,1.0,1,0.02,0.2275,True
29,6,Veron Davis,rank,False,True,0.0827811676645203,0.027954865752329285,0.027571267905200293,0.1534936150979504,2.961243602520193,0.1259223471927501,0.9875,1.0,1,0.02,0.2275,True
29,7,AJ McLean,rank,False,False,0.17258924892809183,0.05548160504815642,0.07065402548461593,0.2936203878387369,3.110747219140734,0.22296636235412098,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Chrishell Stause,rank,False,False,0.1581200700395183,0.04596566244496576,0.08460079562547168,0.2611462098245994,3.4399606420300772,0.17654541419912773,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Johnny Weir,rank,False,False,0.1708590247564309,0.05047790164145483,0.0769751327149291,0.26533574885706435,3.384828189403788,0.18836061614213523,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Justina Machado,rank,False,False,0.14113562519700798,0.06019617020257266,0.04758806634974707,0.2830037542476069,2.3445947555732816,0.2354156878978598,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Monica Aldama,rank,False,True,0.09648606838823298,0.03652042487264062,0.03963007249083441,0.1820533790785288,2.641975509882916,0.1424233065876944,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Nelly,rank,False,False,0.09834799455575255,0.048031389103438536,0.026629500501654142,0.21681092628907495,2.0475775568180294,0.1901814257874208,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Nev Schulman,rank,False,False,0.08939593155584635,0.041087987894376,0.026797958372024863,0.18240854886425853,2.175719374920052,0.15561059049223366,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,7,Skai Jackson,rank,False,False,0.07306603657911936,0.03408462249586517,0.0240647257693116,0.15301841170235897,2.143665706540141,0.12895368593304737,0.99625,1.0,1,0.00375,0.33666666666666667,True
29,8,AJ McLean,rank,False,False,0.19762259662545806,0.036053881718610806,0.13408847629676277,0.273143877597478,5.481312598174835,0.13905540130071523,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Chrishell Stause,rank,False,True,0.10856763443989294,0.022458416270422037,0.059282838200285945,0.15093342741261725,4.834162509466946,0.09165058921233131,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Johnny Weir,rank,False,False,0.16674843095744277,0.0422618785666101,0.08015243132180618,0.266327891451102,3.945599112449914,0.1861754601292958,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Justina Machado,rank,False,False,0.15130604471140804,0.04858283756293857,0.07510850459800517,0.23810494987633674,3.1143929006607185,0.16299644527833157,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Nelly,rank,False,False,0.14906388386919672,0.05723888388786498,0.042595665182217156,0.24215195299765097,2.6042416183515953,0.1995562878154338,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Nev Schulman,rank,False,False,0.10666808638921702,0.04180932341909619,0.036547691744941525,0.2298523052398525,2.551299026412061,0.193304613494911,0.96,0.0,1,0.04,0.21666666666666667,True
29,8,Skai Jackson,rank,False,False,0.12002332300738418,0.04851281253227141,0.030783061202369927,0.22469113172888083,2.474054100246972,0.1939080705265109,0.96,0.0,1,0.04,0.21666666666666667,True
29,9,AJ McLean,rank,False,True,0.16354000419975587,0.043385361266704524,0.09217289061280695,0.3010637922985254,3.7694742892071957,0.20889090168571847,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,9,Johnny Weir,rank,False,False,0.19797467621249776,0.062083550809828233,0.07454684694685643,0.30971598424777363,3.1888426694542864,0.2351691373009172,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,9,Justina Machado,rank,False,False,0.17764567518601657,0.047650701374519704,0.09494154099402888,0.2782014760281609,3.7280810080206095,0.18325993503413204,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,9,Nelly,rank,False,False,0.1616349632908922,0.062458992116813286,0.05003867967592182,0.2719736051433395,2.587857369357007,0.2219349254674177,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,9,Nev Schulman,rank,False,False,0.14815058143690407,0.05842563551265015,0.04955974866491431,0.24948749087628702,2.5357119333559623,0.19992774221137272,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,9,Skai Jackson,rank,False,False,0.15105409967393246,0.05734512226312788,0.07153652078748866,0.27952835631979783,2.634122893964878,0.20799183553230915,0.9325,1.0,1,0.07375,0.35333333333333333,True
29,10,Johnny Weir,rank,False,True,0.17107002926173162,0.03273013561832077,0.09716518124020763,0.22631725722016655,5.226682551333717,0.12915207597995892,0.92375,1.0,2,0.0775,0.28833333333333333,True
29,10,Justina Machado,rank,False,False,0.22387321716089434,0.04291756787997461,0.1584647039370651,0.31838582956221445,5.2163537613630355,0.15992112562514935,0.92375,1.0,2,0.0775,0.28833333333333333,True
29,10,Nelly,rank,False,False,0.26054563580092127,0.04317231428736881,0.17295541583099922,0.35898119779185794,6.03501664198829,0.18602578196085873,0.92375,1.0,2,0.0775,0.28833333333333333,True
29,10,Nev Schulman,rank,False,False,0.20010798987213235,0.04812038270147377,0.11130853223914994,0.2930560766017988,4.158487073922522,0.18174754436264884,0.92375,1.0,2,0.0775,0.28833333333333333,True
29,10,Skai Jackson,rank,False,True,0.14440312790432008,0.033147756053205316,0.08904567893895392,0.21187106711605844,4.356346994858553,0.12282538817710452,0.92375,1.0,2,0.0775,0.28833333333333333,True
29,11,Justina Machado,rank,True,False,0.261182911163872,0.045540004977083555,0.17706883821153874,0.3605816737216795,5.7352411516375374,0.18351283551014075,0.85125,,0,0.14875,0.4625,True
29,11,Nelly,rank,True,False,0.43098736967677653,0.04769893309871426,0.35413841532532525,0.5383602831459671,9.035576705275117,0.18422186782064182,0.85125,,0,0.14875,0.4625,True
29,11,Nev Schulman,rank,True,False,0.3078297191593498,0.04462567333294002,0.20372849282593622,0.3906294041017827,6.898040869275223,0.1869009112758465,0.85125,,0,0.14875,0.4625,True
