season,week,method,celebrity,elimination_probability
27,2,rank_save,Bobby Bones,0.0173
27,2,percent_direct,Bobby Bones,0.0963
27,2,percent_save,Bobby Bones,0.0615
27,2,daws_direct,Bobby Bones,0.0873
27,3,rank_direct,Bobby Bones,0.0236
27,3,rank_save,Bobby Bones,0.0028
27,3,percent_direct,Bobby Bones,0.0543
27,3,percent_save,Bobby Bones,0.0278
27,3,daws_direct,Bobby Bones,0.0551
27,4,rank_direct,Bobby Bones,0.3443
27,4,rank_save,Bobby Bones,0.2731
27,4,percent_direct,Bobby Bones,0.1003
27,4,percent_save,Bobby Bones,0.1934
27,4,daws_direct,Bobby Bones,0.0466
27,6,rank_direct,Bobby Bones,0.1152
27,6,rank_save,Bobby Bones,0.1482
27,6,percent_direct,Bobby Bones,0.0655
27,6,percent_save,Bobby Bones,0.1859
27,6,daws_direct,Bobby Bones,0.0418
27,8,rank_direct,Bobby Bones,0.4036
27,8,rank_save,Bobby Bones,0.9302
27,8,percent_direct,Bobby Bones,0.0631
27,8,percent_save,Bobby Bones,0.382
27,8,daws_direct,Bobby Bones,0.0825
2,1,rank_direct,Jerry Rice,0.0005
2,1,rank_save,Jerry Rice,0.0
2,1,percent_direct,Jerry Rice,0.0353
2,1,percent_save,Jerry Rice,0.0138
2,1,daws_direct,Jerry Rice,0.0697
2,2,rank_direct,Jerry Rice,0.0
2,2,rank_save,Jerry Rice,0.0
2,2,percent_direct,Jerry Rice,0.1018
2,2,percent_save,Jerry Rice,0.0284
2,2,daws_direct,Jerry Rice,0.1283
2,4,rank_direct,Jerry Rice,0.0073
2,4,rank_save,Jerry Rice,0.0013
2,4,percent_direct,Jerry Rice,0.0114
2,4,percent_save,Jerry Rice,0.0114
2,4,daws_direct,Jerry Rice,0.0521
2,5,rank_direct,Jerry Rice,0.0094
2,5,rank_save,Jerry Rice,0.0036
2,5,percent_direct,Jerry Rice,0.0718
2,5,percent_save,Jerry Rice,0.0749
2,5,daws_direct,Jerry Rice,0.0622
2,6,rank_direct,Jerry Rice,0.0248
2,6,rank_save,Jerry Rice,0.025
2,6,percent_direct,Jerry Rice,0.012
2,6,percent_save,Jerry Rice,0.0177
2,6,daws_direct,Jerry Rice,0.017
2,7,rank_direct,Jerry Rice,0.4777
2,7,rank_save,Jerry Rice,1.0
2,7,percent_direct,Jerry Rice,0.0813
2,7,percent_save,Jerry Rice,0.2686
2,7,daws_direct,Jerry Rice,0.1932
4,3,rank_direct,Billy Ray Cyrus,0.0341
4,3,rank_save,Billy Ray Cyrus,0.017
4,3,percent_direct,Billy Ray Cyrus,0.0763
4,3,percent_save,Billy Ray Cyrus,0.0746
4,3,daws_direct,Billy Ray Cyrus,0.0731
4,4,rank_direct,Billy Ray Cyrus,0.013
4,4,rank_save,Billy Ray Cyrus,0.0016
4,4,percent_direct,Billy Ray Cyrus,0.0407
4,4,percent_save,Billy Ray Cyrus,0.0095
4,4,daws_direct,Billy Ray Cyrus,0.0761
4,5,rank_direct,Billy Ray Cyrus,0.0859
4,5,rank_save,Billy Ray Cyrus,0.0175
4,5,percent_direct,Billy Ray Cyrus,0.0775
4,5,percent_save,Billy Ray Cyrus,0.0253
4,5,daws_direct,Billy Ray Cyrus,0.0954
4,7,rank_direct,Billy Ray Cyrus,0.2227
4,7,rank_save,Billy Ray Cyrus,0.7871
4,7,percent_direct,Billy Ray Cyrus,0.0885
4,7,percent_save,Billy Ray Cyrus,0.3002
4,7,daws_direct,Billy Ray Cyrus,0.0374
4,8,rank_direct,Billy Ray Cyrus,0.9399
4,8,rank_save,Billy Ray Cyrus,0.9964
4,8,percent_direct,Billy Ray Cyrus,0.8384
4,8,percent_save,Billy Ray Cyrus,0.9731
4,8,daws_direct,Billy Ray Cyrus,0.9816
